Job_ID,Role_Title,Company,Location,Salary_Min_INR,Salary_Max_INR,Average_Salary_INR,Skills_Required,Skills_Count,Experience_Level,Market_Status
69a67b703567c12f8643cb90,Azure DevOps Engineer,Kanerika Inc,"Hyderabad, Telangana",1170000,1430000,1300000,"Azure, Kubernetes",2,Entry/Mid,Niche
69a67b703567c12f8643cb96,AWS Devops Engineer,eInfochips,"Hyderabad, Telangana",1170000,1430000,1300000,"Aws, Azure",2,Entry/Mid,Niche
69a67b703567c12f8643cadb,Senior Data Analyst,eClerx,"Mumbai, Maharashtra",720000,880000,800000,"Python, Sql",2,Entry/Mid,Niche
69a67b703567c12f8643cb20,Machine Learning Engineer,Ajanta Pharma Ltd,"Mumbai, Maharashtra",1440000,1760000,1600000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643cb4c,Machine Learning Compiler Engineer,Tsavorite Scalable Intelligence,"Chennai, Tamil Nadu",1080000,1320000,1200000,Machine Learning,1,Entry/Mid,Niche
69a67b703567c12f8643cb8b,DevOps Engineer,BCforward,"Hyderabad, Telangana",1170000,1430000,1300000,"Python, Aws",2,Entry/Mid,Niche
69a67b703567c12f8643caa5,Data Engineer,EliteRecruitments,"Maharashtra, India",1080000,1320000,1200000,Python,1,Entry/Mid,Niche
69a67b703567c12f8643cb1c,Machine Learning Engineer,Kresta Softech Private Limited,"Hyderabad, Telangana",1440000,1760000,1600000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643cb24,Machine Learning Engineer,KPI Partners,"Bangalore, Karnataka",1440000,1760000,1600000,Python,1,Senior/Lead,Niche
69a67b703567c12f8643cb2a,Machine Learning Engineer,Neural Nurture,"Indore, Madhya Pradesh",1440000,1760000,1600000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643cb32,Senior Machine Learning Engineer,Falabella India,"Bangalore, Karnataka",1440000,1760000,1600000,"Python, Java, Gcp, Docker, Machine Learning",5,Senior/Lead,Niche
69a67b703567c12f8643cb37,Senior Machine Learning Engineer,Confidential,"Bangalore, Karnataka",1440000,1760000,1600000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643cb3e,Machine Learning Engineer (Dataiku),RandomTrees,"Bangalore, Karnataka",1440000,1760000,1600000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643cb54,Software Development Engineer II (Machine Learning),Media.net,"Bangalore, Karnataka",1080000,1320000,1200000,Machine Learning,1,Entry/Mid,Niche
69a67b703567c12f8643cb7c,DevOps Engineer,Quadrant IT Services,"Hyderabad, Telangana",1170000,1430000,1300000,"Azure, Kubernetes",2,Entry/Mid,Niche
69a67b703567c12f8643ca92,Data Engineer,Acuity Analytics,"Bangalore, Karnataka",1080000,1320000,1200000,"Python, Sql",2,Entry/Mid,Niche
69a67b703567c12f8643caa8,Data Engineer,ThoughtFocus,"Bangalore, Karnataka",1080000,1320000,1200000,Sql,1,Entry/Mid,Niche
69a67b703567c12f8643cb42,Machine Learning Engineer (AI Systems),Vistec Partners,"Noida, Ghaziabad",1440000,1760000,1600000,"Deep Learning, Tensorflow, Pytorch",3,Senior/Lead,Niche
69a67b703567c12f8643cb6a,Machine Learning Engineer,Sharda Consultancy Services Hiring For Machine Learning Engineer,"Hyderabad, Telangana",1440000,1760000,1600000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643cb79,Machine Learning Engineer,Norstella,"Pune, Maharashtra",1440000,1760000,1600000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643cb82,DevOps Engineer,Unicommerce,"Gurgaon, Haryana",1170000,1430000,1300000,Kubernetes,1,Entry/Mid,Niche
69a67b703567c12f8643cade,Data Analyst - Collections,Moneyview,"Bangalore, Karnataka",720000,880000,800000,Sql,1,Entry/Mid,Niche
69a67b703567c12f8643caec,Operations & Data Analyst,RivetStays,"Noida, Uttar Pradesh",720000,880000,800000,Sql,1,Entry/Mid,Niche
69a67b703567c12f8643cb18,Machine Learning Engineer,airtel,"Chennai, Tamil Nadu",1440000,1760000,1600000,"Spark, Machine Learning, Pytorch",3,Senior/Lead,Niche
69a67b703567c12f8643cb43,Machine Learning Engineer (AWS Professional Services),Digitide,"Bangalore, Karnataka",1440000,1760000,1600000,"Aws, Machine Learning",2,Senior/Lead,Niche
69a67b703567c12f8643cb51,Artificial Intelligence Engineer,TaskUs,"Hyderabad, Telangana",1080000,1320000,1200000,"Python, Machine Learning",2,Entry/Mid,Niche
69a67b703567c12f8643cb77,Machine Learning Engineer,CLARITY,"Telangana, India",1440000,1760000,1600000,"Python, Machine Learning, Tensorflow, Pytorch",4,Senior/Lead,Niche
69a67b703567c12f8643cb87,DevOps Engineer,Xebia,"Pune, Maharashtra",1170000,1430000,1300000,Aws,1,Entry/Mid,Niche
69a67b703567c12f8643cb8c,Azure DevOps Engineer,Cubical Operations LLP,"Gurgaon, Haryana",1170000,1430000,1300000,Azure,1,Entry/Mid,Niche
69a67b703567c12f8643cafd,Data Analyst[E-Commerce],"Enterprise Minds, Inc","Bangalore, Karnataka",720000,880000,800000,"Python, Sql",2,Entry/Mid,Niche
69a67b703567c12f8643cb4d,Machine Learning QA Engineer (Python Pandas),ACL Digital,"Noida, Uttar Pradesh",1080000,1320000,1200000,"Python, Pandas, Numpy",3,Entry/Mid,Niche
69a67b703567c12f8643cb50,AI/ ML Engineer,Persistent Systems,"Chennai, Tamil Nadu",1080000,1320000,1200000,"Python, Machine Learning",2,Entry/Mid,Niche
69a67b703567c12f8643cb73,Machine Learning Engineer,People First Consultants,"Bangalore, Karnataka",1000000,3500000,2250000,"Python, Sql, Docker, Kubernetes, Spark, Machine Learning, React",7,Senior/Lead,High Demand
69a67b703567c12f8643cb78,Machine Learning Engineer,UnFound,"Mumbai, Maharashtra",500000,500000,500000,Machine Learning,1,Entry/Mid,Niche
69a67b703567c12f8643cb85,DevOps Engineer,WhiteLotus Talent Partners,"Hyderabad, Telangana",1170000,1430000,1300000,"Aws, Azure",2,Entry/Mid,Niche
69a67b703567c12f8643cb25,Machine Learning Engineer,Synstack Technologies,"Bangalore, Karnataka",1440000,1760000,1600000,Azure,1,Senior/Lead,Niche
69a67b703567c12f8643cb28,Machine Learning Engineer,Impetus,"Bangalore, Karnataka",1440000,1760000,1600000,"Python, Machine Learning, Tensorflow, Pytorch",4,Senior/Lead,Niche
69a67b703567c12f8643cb2f,Senior Machine Learning Engineer,Diligente Technologies,"Bangalore, Karnataka",1440000,1760000,1600000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643cb33,Senior Machine Learning Engineer,Recro,"Hyderabad, Telangana",1440000,1760000,1600000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643cb6d,Machine Learning Engineer,Innover Systems,"Pune, Maharashtra",400000,1000000,700000,Machine Learning,1,Entry/Mid,Niche
69a67b703567c12f8643cb89,DevOps Engineer,Incedo Inc.,"Pune, Maharashtra",1170000,1430000,1300000,"Python, Java, Javascript, Azure, React",5,Entry/Mid,Niche
69a67b703567c12f8643cb8a,DevOps Engineer,AI Crew Solutions,"Hyderabad, Telangana",1170000,1430000,1300000,"Python, Aws, Node.Js",3,Entry/Mid,Niche
69a67b703567c12f8643ca91,Data Engineer,Quadrant IT Services,"Hyderabad, Telangana",1080000,1320000,1200000,Azure,1,Entry/Mid,Niche
69a67b703567c12f8643ca9d,Data Engineer,Resource Algorithm,"Delhi, India",1080000,1320000,1200000,Aws,1,Entry/Mid,Niche
69a67b703567c12f8643cafa,Senior Data Analyst,QX Global Group,"Ahmedabad, Gujarat",720000,880000,800000,Sql,1,Entry/Mid,Niche
69a67b703567c12f8643cb10,Data Analyst – Financial Risk,Indium,"Hyderabad, Telangana",720000,880000,800000,"Python, Sql",2,Entry/Mid,Niche
69a67b703567c12f8643cb27,Machine Learning Engineer,DecentralCode,"Salem, Tamil Nadu",1440000,1760000,1600000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643cb3b,Senior Machine Learning Engineer,Dr. Martens plc,"Bangalore, Karnataka",1440000,1760000,1600000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643cb3f,Senior Machine Learning Engineering Manager,FM India,"Bangalore, Karnataka",1440000,1760000,1600000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643cb5d,Data Science Specialist,LTIMindtree,"Gurgaon, Haryana",1080000,1320000,1200000,"Python, Sql, Spark, Machine Learning, Deep Learning",5,Entry/Mid,Niche
69a67b703567c12f8643cb7b,DevOps Engineer,Quadrant IT Services,"Hyderabad, Telangana",1170000,1430000,1300000,"Azure, Docker, Kubernetes",3,Entry/Mid,Niche
69a67b703567c12f8643cb8f,Devops Engineer II,McDonalds in India,"Hyderabad, Telangana",1170000,1430000,1300000,"Python, Sql, Aws, Gcp",4,Entry/Mid,Niche
69a67b703567c12f8643caa0,Data Engineer,L&T Technology Services,"Bangalore, Karnataka",1080000,1320000,1200000,Azure,1,Entry/Mid,Niche
69a67b703567c12f8643caac,Data Engineer,EcoRatings,"Noida, Ghaziabad",1080000,1320000,1200000,Sql,1,Entry/Mid,Niche
69a67b703567c12f8643cb31,Machine Learning Engineer III,LatentForce,"Noida, Uttar Pradesh",1440000,1760000,1600000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643cb63,Python Software Engineer,Careerfit,"Mumbai, Maharashtra",1080000,1320000,1200000,"Python, Machine Learning",2,Entry/Mid,Niche
69a67b703567c12f8643cb64,Data Engineer,Meril,"Bangalore, Karnataka",1080000,1320000,1200000,Machine Learning,1,Entry/Mid,Niche
69a67b703567c12f8643cb6b,Machine Learning Engineer,Marj Technologies,"Noida, Ghaziabad",700000,1000000,850000,"Aws, Machine Learning, Deep Learning, Tensorflow",4,Entry/Mid,Niche
69a67b703567c12f8643cb6f,Machine Learning Engineer,LMES Academy,"Chennai, Tamil Nadu",700000,1500000,1100000,Machine Learning,1,Entry/Mid,Niche
69a67b703567c12f8643cb7e,DevOps Engineer,Eltropy,"Hyderabad, Telangana",1170000,1430000,1300000,"Aws, Gcp, Kubernetes",3,Entry/Mid,Niche
69a67b703567c12f8643cad0,Data Analyst,Vensure Employer Solutions,"Noida, Ghaziabad",720000,880000,800000,Sql,1,Entry/Mid,Niche
69a67b703567c12f8643caf8,Lead Data Analyst,Delta Air Lines,"Bangalore, Karnataka",720000,880000,800000,"Python, Sql, Aws",3,Entry/Mid,Niche
69a67b703567c12f8643cb4f,Senior Software Development Engineer ( Machine Learning),Media.net,"Bangalore, Karnataka",1080000,1320000,1200000,Machine Learning,1,Entry/Mid,Niche
69a67b703567c12f8643cb81,DevOps Engineer,Intellistaff Services Pvt. Ltd,"Mumbai, Maharashtra",1170000,1430000,1300000,"Java, Docker, Kubernetes",3,Entry/Mid,Niche
69a67b703567c12f8643cba5,"Senior DevOps Engineer (Kubernetes, GitHub Actions , ArgoCD)",Capgemini Engineering,"Bangalore, Karnataka",1170000,1430000,1300000,Kubernetes,1,Entry/Mid,Niche
69a67b703567c12f8643cbb6,Cloud Engineer,ACL Digital,"Bangalore, Karnataka",1080000,1320000,1200000,"Python, Azure, Kubernetes",3,Entry/Mid,Niche
69a67b703567c12f8643cbc5,Machine Learning Operation Engineer (long term business trip to Kuwait (6-12 months)),Luxoft India,"Chennai, Tamil Nadu",1080000,1320000,1200000,Machine Learning,1,Entry/Mid,Niche
69a67b703567c12f8643cbc6,Senior MLops Engineer with Airamatrix(Software Product Company) - Work From Office - 5 Days a Week,AIRA Matrix,"Thane, Maharashtra",1080000,1320000,1200000,Machine Learning,1,Entry/Mid,Niche
69a67b703567c12f8643cbd5,DevOps Architect - Kubernetes Admin,Intellect Design Arena Ltd,"Chennai, Tamil Nadu",1080000,1320000,1200000,"Aws, Kubernetes",2,Entry/Mid,Niche
69a67b703567c12f8643cbf1,Frontend Developer,etelligens Technologies,"Bangalore, Karnataka",810000,990000,900000,"Aws, React",2,Entry/Mid,Niche
69a67b703567c12f8643cc05,Frontend Developer,Recro,"Bangalore, Karnataka",810000,990000,900000,"Java, Javascript, Azure, React",4,Entry/Mid,Niche
69a67b703567c12f8643cc2c,Frontend Developer [React.js and HTML],Talent500 INC,"Hyderabad, Telangana",810000,990000,900000,React,1,Entry/Mid,Niche
69a67b703567c12f8643cc3f,AI/ML Technical Lead,APPIT Software Inc,"Hyderabad, Telangana",1980000,2420000,2200000,"Python, Azure, Angular",3,Senior/Lead,Niche
69a67b703567c12f8643cc4d,Backend Developer (Python),More Retail Private Limited,"Mumbai, Maharashtra",990000,1210000,1100000,Python,1,Entry/Mid,Niche
69a67b703567c12f8643cc55,AEM Backend Developer,Bajaj Technology Services,"Hyderabad, Telangana",990000,1210000,1100000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643cc5f,Backend Developer – Senior,Neuriyam,"Pune, Maharashtra",990000,1210000,1100000,"Python, Sql, Node.Js",3,Entry/Mid,Niche
69a67b703567c12f8643cc83,Senior Database & Backend Developer – ERP Systems (.NET Core & SQL Server),Deltek,"Bangalore, Karnataka",990000,1210000,1100000,Sql,1,Entry/Mid,Niche
69a67b703567c12f8643cc90,Back End Developer,UST,"Bangalore, Karnataka",1080000,1320000,1200000,Node.Js,1,Entry/Mid,Niche
69a67b703567c12f8643cd53,AWS Cloud Security Engineer,Objectways,"Bangalore, Karnataka",1080000,1320000,1200000,Aws,1,Entry/Mid,Niche
69a67b703567c12f8643cbd7,Senior Technical Lead,HCLTech,"Hyderabad, Telangana",1980000,2420000,2200000,Azure,1,Senior/Lead,Niche
69a67b703567c12f8643cc1f,Senior Frontend Developer,Arcana,"Gurgaon, Haryana",810000,990000,900000,"Java, Javascript, React",3,Entry/Mid,Niche
69a67b703567c12f8643cc62,Wordpress Backend Developer,Esferasoft Solutions Pvt Ltd.,"Noida, Uttar Pradesh",990000,1210000,1100000,"Java, Javascript",2,Entry/Mid,Niche
69a67b703567c12f8643cc86,Senior/Junior Software Backend C++ Developers (possible relocation to Germany),DRIMCO GmbH,"Chennai, Tamil Nadu",1080000,1320000,1200000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643cc98,Python Developer,K&K Global Talent Solutions INC.,"Hyderabad, Telangana",1080000,1320000,1200000,Python,1,Entry/Mid,Niche
69a67b703567c12f8643cc9f,Lead Dotnet Developer - C#,Talentgigs,"Hyderabad, Telangana",1980000,2420000,2200000,Angular,1,Senior/Lead,Niche
69a67b703567c12f8643ccb4,Java Full Stack Developer,Stackko.com,"Bangalore, Karnataka",1260000,1540000,1400000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643ccf2,Full-Stack PHP Laravel Developer,Elevondata,"Hyderabad, Telangana",1080000,1320000,1200000,"Sql, React, Angular, Node.Js",4,Entry/Mid,Niche
69a67b703567c12f8643ccff,Full Stack Engineer,Best Infosystems Ltd.,"Hyderabad, Telangana",1080000,1320000,1200000,"Java, React",2,Entry/Mid,Niche
69a67b703567c12f8643cd03,Asp.Net Developer(Angular0,LTIMindtree,"Mumbai, Maharashtra",1080000,1320000,1200000,"Sql, Azure, Angular",3,Entry/Mid,Niche
69a67b703567c12f8643cd1f,Cloud Engineer,Birlasoft,"Pune, Maharashtra",1080000,1320000,1200000,"Sql, Aws, Postgresql",3,Entry/Mid,Niche
69a67b703567c12f8643cd2c,Lead Cloud Engineer,Shell Recharge Solutions,"Bangalore, Karnataka",1980000,2420000,2200000,Aws,1,Senior/Lead,Niche
69a67b703567c12f8643cd3a,Senior Manager - GPS Cloud Engineering,Bristol Myers Squibb,"Hyderabad, Telangana",2250000,2750000,2500000,Aws,1,Senior/Lead,Niche
69a67b703567c12f8643cd5c,DevOps / Cloud Platform Engineer,Brace Infotech Private Ltd,"Hyderabad, Telangana",1080000,1320000,1200000,"Aws, Azure, Gcp, Kubernetes",4,Entry/Mid,Niche
69a67b703567c12f8643cba6,DevOps ML Engineer,Mindsprint,"Chennai, Tamil Nadu",1080000,1320000,1200000,"Kubernetes, Machine Learning",2,Entry/Mid,Niche
69a67b703567c12f8643cbc2,Azure Cloud Platform Engineer,Nityo Infotech,"Bangalore, Karnataka",1080000,1320000,1200000,Azure,1,Entry/Mid,Niche
69a67b703567c12f8643cbc4,Site Reliability Engineering Lead,Dextara Datamatics,"Chennai, Tamil Nadu",1980000,2420000,2200000,Aws,1,Senior/Lead,Niche
69a67b703567c12f8643cc15,UI frontend developer,JRD Systems,"Bangalore, Karnataka",810000,990000,900000,"React, Node.Js",2,Entry/Mid,Niche
69a67b703567c12f8643cc16,Senior Frontend Developer,SkillRecruit,"Gurgaon, Haryana",810000,990000,900000,"Java, Javascript",2,Entry/Mid,Niche
69a67b703567c12f8643cc65,Python & Backend Developer Trainer,Sierra Learning Academy Private Limited,"Noida, Uttar Pradesh",990000,1210000,1100000,"Python, Sql",2,Entry/Mid,Niche
69a67b703567c12f8643cc8d,Java Software Engineer,Brace Infotech Private Ltd,"Hyderabad, Telangana",1080000,1320000,1200000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643cc8e,Back End Developer (Node js),DBiz.ai,"Kochi, Ernakulam",1080000,1320000,1200000,"Java, Javascript, Sql, Azure, Node.Js",5,Entry/Mid,Niche
69a67b703567c12f8643cc9b,Python Django Lead,InfoBeans,"Chennai, Tamil Nadu",1980000,2420000,2200000,Python,1,Senior/Lead,Niche
69a67b703567c12f8643ccca,Full Stack Developer (Node.js),Dr Reddy's Foundation,"Hyderabad, Telangana",1260000,1540000,1400000,Node.Js,1,Entry/Mid,Niche
69a67b703567c12f8643ccdb,JAVA Full stack Developers (Immediate Joiners),L&T Technology Services,"Chennai, Tamil Nadu",1260000,1540000,1400000,"Java, React, Angular",3,Entry/Mid,Niche
69a67b703567c12f8643cd0f,Cloud Engineer,Mindsprint,"Bangalore, Karnataka",1080000,1320000,1200000,"Aws, Azure",2,Entry/Mid,Niche
69a67b703567c12f8643cd1e,Cloud Engineer,Birlasoft,"Hyderabad, Telangana",1080000,1320000,1200000,"Sql, Aws, Postgresql",3,Entry/Mid,Niche
69a67b703567c12f8643cd37,"Senior, Cloud Engineer (Kubernetes)",SecLogic.ai,"Noida, Ghaziabad",1080000,1320000,1200000,"Kubernetes, React",2,Entry/Mid,Niche
69a67b703567c12f8643cd54,L2 Cloud Support Engineer,Platform9,"Bangalore, Karnataka",1080000,1320000,1200000,Kubernetes,1,Entry/Mid,Niche
69a67b703567c12f8643cd61,Cloud and AI Engineer,GlobalXperts,"Hyderabad, Telangana",1080000,1320000,1200000,"Aws, Azure, Gcp",3,Entry/Mid,Niche
69a67b703567c12f8643cd76,Product Manager,Solytics Partners,"Pune, Maharashtra",2250000,2750000,2500000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643cd92,Product Manager,Prozo,"Gurgaon, Haryana",2250000,2750000,2500000,Aws,1,Senior/Lead,Niche
69a67b703567c12f8643cba9,DevOps Engineer (Platform | Azure | CI/CD | Kubernetes | Operations & Maintenance),Quadrant IT Services,"Hyderabad, Telangana",1170000,1430000,1300000,"Azure, Kubernetes",2,Entry/Mid,Niche
69a67b703567c12f8643cbb4,"Sr Engineer, DevOps [T500-22432]",TMUS Global Solutions,"Hyderabad, Telangana",1080000,1320000,1200000,Vue,1,Entry/Mid,Niche
69a67b703567c12f8643cbc0,Cloud Architect,Covetus,"Hyderabad, Telangana",1080000,1320000,1200000,Azure,1,Entry/Mid,Niche
69a67b703567c12f8643cbd9,Technical Recruiter,Charter Global,"Hyderabad, Telangana",1080000,1320000,1200000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643cbe3,Frontend Developer,Gamemano,"Noida, Ghaziabad",810000,990000,900000,React,1,Entry/Mid,Niche
69a67b703567c12f8643cbf9,Frontend Developer,Peoplefy,"Chennai, Tamil Nadu",810000,990000,900000,"Java, Javascript, Gcp, React",4,Entry/Mid,Niche
69a67b703567c12f8643cc32,Frontend Developer (Next.js & React.js are mandatory! ),Luxoft India,"Noida, Ghaziabad",810000,990000,900000,React,1,Entry/Mid,Niche
69a67b703567c12f8643cc4b,Senior Backend Developer,IDFC FIRST Bank,"Noida, Uttar Pradesh",990000,1210000,1100000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643cc67,Senior Java Backend Developer,OTU India,"Ahmedabad, Gujarat",990000,1210000,1100000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643cc70,Senior Java Backend Developer,Infosys Finacle,"Bangalore, Karnataka",990000,1210000,1100000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643cc96,Senior Java Software Engineer,IGT Solutions,"Chennai, Tamil Nadu",1080000,1320000,1200000,"Java, Aws",2,Entry/Mid,Niche
69a67b703567c12f8643ccaa,Full Stack Developer,"Trundl, Inc","Hyderabad, Telangana",1260000,1540000,1400000,Node.Js,1,Entry/Mid,Niche
69a67b703567c12f8643cd10,Cloud Engineer,EVENTEXPO - ETS,"Chennai, Tamil Nadu",1080000,1320000,1200000,Gcp,1,Entry/Mid,Niche
69a67b703567c12f8643cd14,Cloud Engineer,YASH Technologies,"Bangalore, Karnataka",1080000,1320000,1200000,"Python, Sql, Aws, Spark, React",5,Entry/Mid,Niche
69a67b703567c12f8643cd39,Infrastructure Networking and Cloud Engineer,MHP – A Porsche Company,"Bangalore, Karnataka",1080000,1320000,1200000,Azure,1,Entry/Mid,Niche
69a67b703567c12f8643cd3d,"Senior Cloud Engineer (Pyhton, AWS)",Credera,"Hyderabad, Telangana",1080000,1320000,1200000,Aws,1,Entry/Mid,Niche
69a67b703567c12f8643cd67,Software Engineer - Cloud Security,Telecommunications,"Hyderabad, Telangana",1080000,1320000,1200000,"Python, Aws, Azure, Gcp",4,Entry/Mid,Niche
69a67b703567c12f8643cb98,AWS Devops Engineer,Programmers.io,"Hyderabad, Telangana",1170000,1430000,1300000,"Sql, Aws, Docker, Kubernetes, Postgresql",5,Entry/Mid,Niche
69a67b703567c12f8643cbb8,DevOps Consultant,Recro,"Hyderabad, Telangana",1080000,1320000,1200000,"Python, Azure",2,Entry/Mid,Niche
69a67b703567c12f8643cbd8,Azure Devops Lead,Sonata Software,"Chennai, Tamil Nadu",1980000,2420000,2200000,"Azure, Kubernetes",2,Senior/Lead,Niche
69a67b703567c12f8643cc03,Frontend Developer,7-Eleven Global Solution Center – India,"Bangalore, Karnataka",810000,990000,900000,React,1,Entry/Mid,Niche
69a67b703567c12f8643cc29,Senior Frontend Developer (Gurugram),Arcana,"Hyderabad, Telangana",810000,990000,900000,"Java, Javascript, React",3,Entry/Mid,Niche
69a67b703567c12f8643cc2a,Senior Angular Frontend Developer,Novaya Software Pvt Ltd,"Andhra Pradesh, India",810000,990000,900000,"Java, Javascript, Angular",3,Entry/Mid,Niche
69a67b703567c12f8643cc43,Backend Developer,Wipro,"Hyderabad, Telangana",990000,1210000,1100000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643cc50,Senior Backend Developer,EXL,"Pune, Maharashtra",990000,1210000,1100000,"Python, Aws",2,Entry/Mid,Niche
69a67b703567c12f8643cc69,Senior BigCommerce Backend Developer,TechDoQuest,"Hyderabad, Telangana",990000,1210000,1100000,Node.Js,1,Entry/Mid,Niche
69a67b703567c12f8643cc6a,Backend Developer (Node.js),BIG Language Solutions,"Noida, Ghaziabad",990000,1210000,1100000,Node.Js,1,Entry/Mid,Niche
69a67b703567c12f8643cc7e,Backend Development Lead - Java Springboot Microservices AWS,Infogain,"Bangalore, Karnataka",1980000,2420000,2200000,"Java, Sql, Aws",3,Senior/Lead,Niche
69a67b703567c12f8643ccb1,Full Stack Developer,Insight Global,"Hyderabad, Telangana",1260000,1540000,1400000,React,1,Entry/Mid,Niche
69a67b703567c12f8643ccbc,Full Stack Developer - Java,ValueMomentum,"Hyderabad, Telangana",1260000,1540000,1400000,"Java, Aws",2,Entry/Mid,Niche
69a67b703567c12f8643cd11,Cloud Engineer,YourTribe,"Chennai, Tamil Nadu",1080000,1320000,1200000,"Aws, Azure, Gcp",3,Entry/Mid,Niche
69a67b703567c12f8643cd5b,GCP Cloud/DevOps Engineer,Nemetschek Group,"Hyderabad, Telangana",1170000,1430000,1300000,"Python, Azure, Gcp",3,Entry/Mid,Niche
69a67b703567c12f8643cbf6,Frontend Developer,GoML,"Gurgaon, Haryana",810000,990000,900000,React,1,Entry/Mid,Niche
69a67b703567c12f8643cc17,Senior Frontend Developer,Teradata,"Hyderabad, Telangana",810000,990000,900000,"React, Angular",2,Entry/Mid,Niche
69a67b703567c12f8643cc63,Java Backend Developer,ValueMomentum,"Hyderabad, Telangana",990000,1210000,1100000,"Java, Kubernetes",2,Entry/Mid,Niche
69a67b703567c12f8643cc92,Java Application Developer,TEKsystems Global Services in India,"Hyderabad, Telangana",1080000,1320000,1200000,"Java, Aws",2,Entry/Mid,Niche
69a67b703567c12f8643ccc6,SAP BTP Full Stack Developer,HGS,"Hyderabad, Telangana",1260000,1540000,1400000,Node.Js,1,Entry/Mid,Niche
69a67b703567c12f8643ccdc,Full Stack Developer (React.js Node.js),BeamX TechLabs,"Hyderabad, Telangana",1260000,1540000,1400000,"React, Node.Js",2,Entry/Mid,Niche
69a67b703567c12f8643cd1d,Cloud Engineer,Birlasoft,"Noida, Ghaziabad",1080000,1320000,1200000,"Sql, Aws, Postgresql",3,Entry/Mid,Niche
69a67b703567c12f8643cd31,Senior Azure Cloud Engineer,Computacenter,"Bangalore, Karnataka",1080000,1320000,1200000,Azure,1,Entry/Mid,Niche
69a67b703567c12f8643cd3e,Lead Full-Stack Cloud Engineer,LogFix SCM Solutions Pvt Ltd,"Chennai, Tamil Nadu",1980000,2420000,2200000,"Sql, Gcp, React, Angular, Vue",5,Senior/Lead,Niche
69a67b703567c12f8643cd5a,Senior Cloud Infrastructure Engineer,BETSOL,"Bangalore, Karnataka",1080000,1320000,1200000,Aws,1,Entry/Mid,Niche
69a67b703567c12f8643cbcb,"Data Engineer -II, AWS DevOps",Bristol Myers Squibb,"Hyderabad, Telangana",1080000,1320000,1200000,Aws,1,Entry/Mid,Niche
69a67b703567c12f8643cc21,Senior Frontend Developer,ACL Digital,"Noida, Uttar Pradesh",810000,990000,900000,React,1,Entry/Mid,Niche
69a67b703567c12f8643cc23,Frontend Developer - React.js,Talent500 INC,"Hyderabad, Telangana",810000,990000,900000,React,1,Entry/Mid,Niche
69a67b703567c12f8643cc3a,Digital Implementation Engineer (UI – Frontend / QA Automation – Angular),UST,"Bangalore, Karnataka",1080000,1320000,1200000,Angular,1,Entry/Mid,Niche
69a67b703567c12f8643cc46,Java Backend Developer,Best Infosystems Ltd.,"Chennai, Tamil Nadu",990000,1210000,1100000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643cc4a,Junior Backend Developer,SBNRI,"Chennai, Tamil Nadu",990000,1210000,1100000,"Python, Sql",2,Entry/Mid,Niche
69a67b703567c12f8643cc54,Java Backend Developer,Andor Tech,"Bangalore, Karnataka",990000,1210000,1100000,"Java, Sql",2,Entry/Mid,Niche
69a67b703567c12f8643cc56,Python Backend Developer,Publicis Sapient,"Bangalore, Karnataka",990000,1210000,1100000,"Python, Sql",2,Entry/Mid,Niche
69a67b703567c12f8643cc68,Backend Developer (Java & Microservices),NorthStar HR Consultants,"Navi Mumbai, Maharashtra",990000,1210000,1100000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643cc87,Back End Developer,Aditi Consulting,"Bangalore, Karnataka",1080000,1320000,1200000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643cca6,"Technical Lead – Full Stack (Python, AI-Enabled Platforms)",iNube,"Bangalore, Karnataka",1980000,2420000,2200000,Python,1,Senior/Lead,Niche
69a67b703567c12f8643ccc7,Java Full stack Developer - AVP,MUFG Global Service,"Bangalore, Karnataka",1260000,1540000,1400000,"Java, Aws, Docker, Kubernetes",4,Entry/Mid,Niche
